"1","
"
"1","                     "
"1","  ML1"
"1","  ML2"
"1","
SS loadings          "
"1"," 6.06"
"1"," 2.37"
"1","
Proportion Var       "
"1"," 0.25"
"1"," 0.10"
"1","
Cumulative Var       "
"1"," 0.25"
"1"," 0.35"
"1","
Proportion Explained "
"1"," 0.72"
"1"," 0.28"
"1","
Cumulative Proportion"
"1"," 0.72"
"1"," 1.00"
"1","
"
"1","
 With factor correlations of 
"
"1","   "
"1","  ML1"
"1","  ML2"
"1","
ML1"
"1"," 1.00"
"1"," 0.53"
"1","
ML2"
"1"," 0.53"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.1"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","276"
"1"," "
"1"," with the objective function = "
"1"," "
"1","8.24"
"1"," with Chi Square = "
"1"," "
"1","2743.99"
"1","
df of  the model are"
"1"," "
"1","229"
"1"," "
"1"," and the objective function was "
"1"," "
"1","1.23"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","343"
"1"," with the empirical chi square "
"1"," "
"1","343.81"
"1"," "
"1"," with prob < "
"1"," "
"1","1.3e-06"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","343"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","408.54"
"1"," "
"1"," with prob < "
"1"," "
"1","2.9e-12"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.912"
"1","
RMSEA index = "
"1"," "
"1","0.048"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.04"
"1"," "
"1","0.055"
"1","
BIC = "
"1"," "
"1","-928.3"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.98"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  ML1"
"1"," ML2"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.95"
"1"," 0.9"
"1","
Multiple R square of scores with factors         "
"1"," 0.91"
"1"," 0.8"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.82"
"1"," 0.6"
"1","
"
"0","print(EFA_fit_MCQ_CN$loadings, cutoff = 0.3)"
"1","
Loadings:
"
"1","      "
"1"," ML1   "
"1"," ML2   "
"1","
MCQ_7 "
"1","       "
"1","  0.625"
"1","
MCQ_8 "
"1","  0.672"
"1","       "
"1","
MCQ_9 "
"1","  0.605"
"1","       "
"1","
MCQ_10"
"1","  0.668"
"1","       "
"1","
MCQ_11"
"1","  0.449"
"1","       "
"1","
MCQ_12"
"1","  0.670"
"1","       "
"1","
MCQ_13"
"1","  0.614"
"1","       "
"1","
MCQ_14"
"1","       "
"1","  0.606"
"1","
MCQ_15"
"1","  0.621"
"1","       "
"1","
MCQ_16"
"1","  0.662"
"1","       "
"1","
MCQ_17"
"1","       "
"1","  0.655"
"1","
MCQ_18"
"1","  0.538"
"1","       "
"1","
MCQ_19"
"1","  0.611"
"1","       "
"1","
MCQ_20"
"1","       "
"1","  0.480"
"1","
MCQ_21"
"1","       "
"1","       "
"1","
MCQ_22"
"1","  0.549"
"1","       "
"1","
MCQ_23"
"1","  0.684"
"1","       "
"1","
MCQ_24"
"1","  0.536"
"1","       "
"1","
MCQ_25"
"1","       "
"1","  0.500"
"1","
MCQ_26"
"1","  0.460"
"1","       "
"1","
MCQ_27"
"1","  0.541"
"1","       "
"1","
MCQ_28"
"1","       "
"1","  0.618"
"1","
MCQ_29"
"1","  0.512"
"1","       "
"1","
MCQ_30"
"1","       "
"1","       "
"1","
"
"1","
"
"1","              "
"1","   ML1"
"1","   ML2"
"1","
SS loadings   "
"1"," 5.870"
"1"," 2.188"
"1","
Proportion Var"
"1"," 0.245"
"1"," 0.091"
"1","
Cumulative Var"
"1"," 0.245"
"1"," 0.336"
"1","
"
"0","print(EFA_fit_MCQ_CN$loadings)"
"1","
Loadings:
"
"1","      "
"1"," ML1   "
"1"," ML2   "
"1","
MCQ_7 "
"1","       "
"1","  0.625"
"1","
MCQ_8 "
"1","  0.672"
"1","       "
"1","
MCQ_9 "
"1","  0.605"
"1","  0.133"
"1","
MCQ_10"
"1","  0.668"
"1","       "
"1","
MCQ_11"
"1","  0.449"
"1","  0.188"
"1","
MCQ_12"
"1","  0.670"
"1"," -0.143"
"1","
MCQ_13"
"1","  0.614"
"1","       "
"1","
MCQ_14"
"1","  0.201"
"1","  0.606"
"1","
MCQ_15"
"1","  0.621"
"1","  0.118"
"1","
MCQ_16"
"1","  0.662"
"1","       "
"1","
MCQ_17"
"1"," -0.107"
"1","  0.655"
"1","
MCQ_18"
"1","  0.538"
"1","       "
"1","
MCQ_19"
"1","  0.611"
"1","       "
"1","
MCQ_20"
"1","       "
"1","  0.480"
"1","
MCQ_21"
"1","  0.294"
"1","       "
"1","
MCQ_22"
"1","  0.549"
"1","       "
"1","
MCQ_23"
"1","  0.684"
"1"," -0.101"
"1","
MCQ_24"
"1","  0.536"
"1","       "
"1","
MCQ_25"
"1","  0.198"
"1","  0.500"
"1","
MCQ_26"
"1","  0.460"
"1","       "
"1","
MCQ_27"
"1","  0.541"
"1","       "
"1","
MCQ_28"
"1","       "
"1","  0.618"
"1","
MCQ_29"
"1","  0.512"
"1","  0.115"
"1","
MCQ_30"
"1","  0.297"
"1","       "
"1","
"
"1","
"
"1","              "
"1","   ML1"
"1","   ML2"
"1","
SS loadings   "
"1"," 5.870"
"1"," 2.188"
"1","
Proportion Var"
"1"," 0.245"
"1"," 0.091"
"1","
Cumulative Var"
"1"," 0.245"
"1"," 0.336"
"1","
"
"0","##fit indices"
"0","EFA_fit_MCQ_CN$rms  # Root mean square of the residuals (lower the better)"
"1","[1]"
"1"," 0.04261307"
"1","
"
"0","EFA_fit_MCQ_CN$RMSEA # root mean squared error of approximation (lower the better)"
"1","     RMSEA "
"1","     lower "
"1","     upper "
"1","confidence "
"1","
"
"1","0.04772013 "
"1","0.04027156 "
"1","0.05534702 "
"1","0.90000000 "
"1","
"
"0","EFA_fit_MCQ_CN$TLI  # tucker lewis index"
"1","[1]"
"1"," 0.9119312"
"1","
"
"0","1- ((EFA_fit_MCQ_CN$STATISTIC-EFA_fit_MCQ_CN$dof)/"
"0","      (EFA_fit_MCQ_CN$null.chisq-EFA_fit_MCQ_CN$null.dof))  #CFI"
"1","[1]"
"1"," 0.9272535"
"1","
"
