"0",""
"0","## use other read functions as appropriate for file type"
"0",""
"0","dict <- read_excel(""Data/CLS_dictionary.xlsx"") #dictionary"
"0",""
"0","data <- read_excel(""Data/CLS_cleaned.xlsx"") #data"
"0",""
"0","#prepare the data just for MCQ analysis"
"0",""
"0","MCQ_CN <- data[,c(grep(""MCQ_1$"",colnames(data)):grep(""MCQ_30"",colnames(data)))]"
"0",""
"0","## Variable types"
"0",""
"0","names <- dict %>% "
"0","  filter(type == ""numeric"") %>% "
"0","  pull(variable)"
"0","data[,names] <- "
"0","  lapply(data[,names], as.numeric)"
"0",""
"0","rm(names)"
